inputtedAction,x,y,mapBank,mapNum,isInBattle,isDone,executedStep,currentSteps,facingDirection,reward
RIGHT,16,3,0,9,False,False,RIGHT,314,RIGHT,0
LEFT,15,3,0,9,False,False,LEFT,315,LEFT,0.9
DOWN,15,4,0,9,False,False,DOWN,316,DOWN,1.7999999999999998
B,15,4,0,9,False,False,B,317,DOWN,2.6999999999999997
RIGHT,16,4,0,9,False,False,RIGHT,318,RIGHT,2.5999999999999996
A,16,4,0,9,False,False,A,319,RIGHT,3.4999999999999996
DOWN,16,4,0,9,False,False,DOWN,320,DOWN,3.3999999999999995
LEFT,15,4,0,9,False,False,LEFT,321,LEFT,3.2999999999999994
LEFT,14,4,0,9,False,False,LEFT,322,LEFT,3.1999999999999993
A,14,4,0,9,False,False,A,323,LEFT,4.1
LEFT,13,4,0,9,False,False,LEFT,324,LEFT,3.9999999999999996
RIGHT,14,4,0,9,False,False,RIGHT,325,RIGHT,4.9
A,14,4,0,9,False,False,A,326,RIGHT,4.800000000000001
DOWN,14,4,0,9,False,False,DOWN,327,DOWN,4.700000000000001
B,14,4,0,9,False,False,B,328,DOWN,4.600000000000001
LEFT,13,4,0,9,False,False,LEFT,329,LEFT,4.500000000000002
RIGHT,14,4,0,9,False,False,RIGHT,330,RIGHT,4.400000000000002
A,14,4,0,9,False,False,A,331,RIGHT,4.3000000000000025
DOWN,14,4,0,9,False,False,DOWN,332,DOWN,4.200000000000003
DOWN,14,4,0,9,False,False,DOWN,333,DOWN,4.100000000000003
B,14,4,0,9,False,False,B,334,DOWN,4.0000000000000036
UP,14,3,0,9,False,False,UP,335,UP,3.9000000000000035
RIGHT,15,3,0,9,False,False,RIGHT,336,RIGHT,4.800000000000004
A,15,3,0,9,False,False,A,337,RIGHT,4.700000000000005
RIGHT,16,3,0,9,False,False,RIGHT,338,RIGHT,4.600000000000005
DOWN,16,4,0,9,False,False,DOWN,339,DOWN,4.500000000000005
RIGHT,17,4,0,9,False,False,RIGHT,340,RIGHT,4.400000000000006
RIGHT,18,4,0,9,False,False,RIGHT,341,RIGHT,5.300000000000006
B,18,4,0,9,False,False,B,342,RIGHT,6.200000000000006
LEFT,17,4,0,9,False,False,LEFT,343,LEFT,6.100000000000007
LEFT,16,4,0,9,False,False,LEFT,344,LEFT,6.000000000000007
RIGHT,17,4,0,9,False,False,RIGHT,345,RIGHT,5.9000000000000075
LEFT,16,4,0,9,False,False,LEFT,346,LEFT,5.800000000000008
UP,16,3,0,9,False,False,UP,347,UP,5.700000000000008
RIGHT,17,3,0,9,False,False,RIGHT,348,RIGHT,5.6000000000000085
DOWN,17,4,0,9,False,False,DOWN,349,DOWN,6.500000000000009
LEFT,16,4,0,9,False,False,LEFT,350,LEFT,6.400000000000009
UP,16,3,0,9,False,False,UP,351,UP,6.30000000000001
DOWN,16,4,0,9,False,False,DOWN,352,DOWN,6.20000000000001
LEFT,15,4,0,9,False,False,LEFT,353,LEFT,6.10000000000001
B,15,4,0,9,False,False,B,354,LEFT,6.000000000000011
A,15,4,0,9,False,False,A,355,LEFT,5.900000000000011
RIGHT,16,4,0,9,False,False,RIGHT,356,RIGHT,5.800000000000011
UP,16,3,0,9,False,False,UP,357,UP,5.700000000000012
LEFT,15,3,0,9,False,False,LEFT,358,LEFT,5.600000000000012
LEFT,14,3,0,9,False,False,LEFT,359,LEFT,5.500000000000012
A,14,3,0,9,False,False,A,360,LEFT,5.400000000000013
A,14,3,0,9,False,False,A,361,LEFT,5.300000000000013
RIGHT,15,3,0,9,False,False,RIGHT,362,RIGHT,5.2000000000000135
DOWN,15,4,0,9,False,False,DOWN,363,DOWN,5.100000000000014
UP,15,3,0,9,False,False,UP,364,UP,5.000000000000014
B,15,3,0,9,False,False,B,365,UP,4.900000000000015
B,15,3,0,9,False,False,B,366,UP,4.800000000000015
RIGHT,16,3,0,9,False,False,RIGHT,367,RIGHT,4.700000000000015
